Feature, Label
0.963585218519,-0.229634364874
0.715377267477,-0.979414048552
0.896297851706,-0.608057295742
0.0490248184919,0.306430293853
0.299481406922,0.952607014202
0.907784151588,-0.551020914701
0.777658376157,-0.985370324238
0.282691829716,0.983123301307
0.697728228711,-0.947126804727
0.274037007239,0.991405221151
0.250412263404,0.998680389704
0.269898831684,0.991118679856
0.403386028948,0.570224216905
0.575947435846,-0.46215093388
0.679570467076,-0.900339902482
0.366040025664,0.751127241993
0.761463539156,-0.999685210434
0.149060629002,0.808664850426
0.697221492164,-0.946716671471
0.585375374308,-0.509937501395
0.853311725639,-0.801158391604
0.961704238066,-0.23785331546
0.0527936566712,0.325571072153
0.720185812405,-0.980514855955
0.171712068865,0.878163855393
0.984061124368,-0.103121453036
0.397582961354,0.597131077769
0.0521840605075,0.322772347947
0.0722639967435,0.438355304723
0.0706169496071,0.428978724932
0.114762372801,0.66151208185
0.204654346946,0.959922956646
0.38160355777,0.669610021551
0.156719652565,0.831026629131
0.78743227669,-0.975714153803
0.340165238247,0.840258973735
0.709382505229,-0.968609184649
0.0268563266892,0.172668591851
0.710043202157,-0.965760549475
0.36241685995,0.758800226971
0.964552511651,-0.221312964142
0.293946423998,0.964874231441
0.224066584736,0.98661488425
0.62249472863,-0.696228080208
0.034165959176,0.212918011991
0.365226445527,0.755629677509
0.262837826335,0.995305010433
0.571058041931,-0.436021701975
0.114823935826,0.655598961117
0.897480202792,-0.599478026249
0.0860736901572,0.5142038686
0.099096495041,0.580010344264
0.335224673635,0.859131182379
0.64958490309,-0.80310389741
0.454576106788,0.28273504231
0.489988636317,0.0628923077718
0.224063995583,0.985121166977
0.243691734426,0.997404296383
0.855891794328,-0.783700863951
0.349805758652,0.808697016974
0.0109428889274,0.0674053146133
0.250024657906,0.997972237222
0.954496574289,-0.280744316214
0.159708145756,0.845898662037
0.476378463922,0.144378533083
0.674115263238,-0.88654824467
0.582134619794,-0.498249113342
0.624184059707,-0.702265069001
0.399504343549,0.59242403527
0.980308864173,-0.125131447553
0.0477286625545,0.299009241537
0.850343029149,-0.812654283295
0.545854509089,-0.28700978578
0.518830973525,-0.12260396713
0.348037221036,0.822152535304
0.832700180487,-0.870204407195
0.682430187453,-0.916202764146
0.956306055412,-0.269553273681
0.346685814934,0.817789037666
0.833357070993,-0.86819072268
0.0597571011784,0.367702624934
0.535540657827,-0.222712598348
0.987726636726,-0.0752753689739
0.81535924171,-0.918978549812
0.625317072497,-0.706493422381
0.392496998347,0.629869006482
0.956503014966,-0.270445859096
0.117626844312,0.677682789929
0.186838383088,0.924157232454
0.944484684373,-0.343692672059
0.946247261915,-0.331500447499
0.664400450095,-0.853713269483
0.643472927024,-0.784012228928
0.0172747296291,0.104327129958
0.725239639143,-0.986796539893
0.556171365677,-0.345763967298
0.713766282996,-0.974259509649
0.147101082105,0.797046140684
0.808711968935,-0.931587720736
0.209624626426,0.969012808768
0.411993282634,0.524939345102
0.767368871352,-0.994360549046
0.382554020347,0.679880133123
0.212341443942,0.970697135363
0.342419165119,0.836339130785
0.495736055077,0.027598057769
0.930231321977,-0.424584586442
0.781052754769,-0.985984290938
0.964658185105,-0.221648607552
0.0889192498027,0.530151553588
0.130921540052,0.734113072693
0.984190305118,-0.101401422534
0.00391313616159,0.0255739017602
0.598329393823,-0.579880799184
0.97482162177,-0.160733777851
0.347685762673,0.811574389781
0.549254853123,-0.306666510033
0.39491801526,0.615230265733
0.019364798706,0.120393206749
0.795992071314,-0.956413933311
0.536277857629,-0.224730692416
0.435329271338,0.394688213602
0.518907695845,-0.114232402878
0.969694409082,-0.186383220983
0.0134197768784,0.0864743433812
0.18998242081,0.932223274639
0.875791374552,-0.705850549318
0.315646673427,0.915765587917
0.131993529108,0.732387010524
0.872594837722,-0.717722186467
0.778907841492,-0.98385229113
0.936377424811,-0.389386246361
0.916941352001,-0.498744738239
0.322659349621,0.900252817759
0.259799030582,0.994949245767
0.0523869043338,0.322276252664
0.235959010847,0.990705969803
0.105061839783,0.617364052552
0.689527384361,-0.923671040723
0.895860715319,-0.604668492089
0.41196043172,0.52796383559
0.945128706892,-0.339952473263
0.275551368861,0.986532287774
0.694463763444,-0.941497518086
0.701591648151,-0.950669254059
0.401890702145,0.57970048278
0.363455018368,0.759968042729
0.532089489085,-0.206660488124
0.880264342131,-0.689615191243
0.732088038038,-0.994300353933
0.331716070601,0.869255833907
0.0739847881641,0.453253519482
0.760890830995,-0.994119694691
0.675684112846,-0.893642410472
0.741281808804,-0.997993258209
0.0166328089576,0.0994920594398
0.325566784759,0.888371103424
0.384135308458,0.66339870604
0.386665326749,0.649365005311
0.0532517288419,0.329532245873
0.836942362204,-0.854017019868
0.387013446381,0.649256560426
0.413854969561,0.515026410998
0.449382089551,0.309959047731
0.058105399096,0.351914758113
0.753166324742,-1.00297155854
0.972617656519,-0.168591582883
0.83807023529,-0.849483173915
0.695979571041,-0.942464984226
0.433860784226,0.402052558959
0.279485587489,0.986216318177
0.675879149796,-0.889464004827
0.128321334958,0.723176710252
0.636031406579,-0.752190541723
0.209133555817,0.964928296996
0.793220771754,-0.964130975965
0.976455998044,-0.144954059793
0.865528576559,-0.748721840882
0.987879626834,-0.0767868348528
0.780701301091,-0.979555548885
0.0363634264871,0.225302824043
0.981745993291,-0.118050021605
0.474561975356,0.159702903055
0.917679085445,-0.494993604953
0.0874827229372,0.524844530675
0.190127037676,0.932781240155
0.271697961147,0.995265128137
0.680455513097,-0.905610491127
0.148318240509,0.80687270828
0.866839044994,-0.743063118905
0.840951984137,-0.840448117989
0.310065557926,0.929829781616
0.588809116904,-0.532365708337
0.78258694927,-0.977043916762
0.123902383626,0.69887633842
0.947825541528,-0.325366852174
0.277628531907,0.988013530857
0.102429873892,0.595241645121
0.0919798936495,0.542846019749
0.721971970433,-0.980179455724
0.547349921596,-0.293302187607
0.900175637568,-0.586619478164
0.355597686627,0.78797303757
0.0641718183051,0.393206454565
0.464604689954,0.225625297405
0.477904521407,0.13251283758
0.207036009424,0.962240055803
0.156776278145,0.831422719267
0.617553882817,-0.675648490135
0.41988679386,0.485786253745
0.984882657634,-0.0950498041422
0.843441195629,-0.83752304998
0.695120574733,-0.934860159955
0.0139635374779,0.0875711679495
0.951617265886,-0.299728099704
0.0191614646181,0.121070079591
0.48215655836,0.109000585995
0.0263536199408,0.16388957945
0.0968040917632,0.567914933181
0.893334838549,-0.621771348552
0.833323428086,-0.866460489544
0.95579124168,-0.272649702493
0.150689919465,0.811893830735
0.774114863663,-0.987039325955
0.651457059438,-0.811605057143
0.0647955830607,0.39848966017
0.608067126487,-0.625592609497
0.690854402434,-0.935830777818
0.75627000946,-0.999350187203
0.666725493075,-0.870594847394
0.36687042535,0.743077484524
0.0274757738912,0.174675839152
0.924738024166,-0.454342574041
0.934974553093,-0.395628141058
0.392863612917,0.624761639505
0.67082992429,-0.88580378094
0.30211532147,0.952155255659
0.808743477735,-0.933476347153
0.0224689815366,0.141699235896
0.478976604917,0.130680252816
0.198823565988,0.950966510414
0.326609276464,0.889509936854
0.681667143371,-0.910035486355
0.141229664231,0.777523739048
0.266822127129,0.995319311616
0.199395775628,0.950774362435
0.571925139364,-0.440014945993
0.893323058965,-0.62534226815
0.749801631848,-0.999326767995
0.739317620283,-0.999085580031
0.820992257279,-0.897282224671
0.342354976847,0.837769385013
0.955917140666,-0.279682179202
0.396558225181,0.604509344576
0.169164484977,0.87161993107
0.262231229126,0.997653884232
0.318768004315,0.91169769462
0.853529359195,-0.79908033339
0.371136082834,0.71770224136
0.967201573745,-0.208011068323
0.949269620895,-0.31291250287
0.362800412657,0.757821766255
0.643828708387,-0.781162247474
0.12032510928,0.688198226853
0.636760180677,-0.754701739245
0.541407632195,-0.259506240192
0.728103650429,-0.991774614555
0.783052811349,-0.979150766282
0.31586149182,0.913202826257
0.515731548748,-0.0976895137357
0.618606482495,-0.679924377419
0.850648773096,-0.809077928703
0.468614144039,0.195256103039
0.575207158183,-0.455839179425
0.569120353738,-0.419826096948
0.0607461905553,0.373414826725
0.481666870777,0.113834136918
0.660438986394,-0.845944127012
0.793077818036,-0.962474612889
0.289578387709,0.970192083283
0.944220257013,-0.347057706241
0.897100357409,-0.601792702327
0.274453110263,0.979772891053
0.631577932108,-0.736523749676
0.25537668232,0.998887923614
0.145717176243,0.790627440129
0.789149233924,-0.967890096279
0.746735188286,-1.00621562381
0.861850438211,-0.764915412567
0.74803300213,-0.998488980754
0.500627142996,-0.00803213681501
0.802052982416,-0.946005117413
0.932925967045,-0.408464773709
0.713512476361,-0.968735932395
0.994261661496,-0.0406942342996
0.657167630887,-0.835767702526
0.748011154109,-0.999115777965
0.742654306222,-0.999105285764
0.0375828075072,0.237234478556
0.735115856619,-0.994912816978
0.451648760771,0.30010616391
0.288658729007,0.972201312903
0.397205735584,0.600679406997
0.272954730946,0.986015951992
0.933843644533,-0.407585981869
0.74712368725,-1.00152152546
0.279660962704,0.982651111102
0.0785284278132,0.471542066501
0.600460715146,-0.592799480775
0.737657460111,-0.997945410604
0.277163417546,0.982559189438
0.466953465804,0.207195361706
0.894187120114,-0.619269671109
0.478301409311,0.136160792394
0.385109572574,0.662362988125
0.931833755054,-0.417149898959
0.617292406809,-0.669402699693
0.76572341985,-0.996111198703
0.962329919195,-0.237318540276
0.745841125256,-1.00049781661
0.504269437212,-0.0267066379509
0.566696515895,-0.412334010785
0.80510581483,-0.935257686391
0.211819554651,0.970351729021
0.00489430980891,0.0416452415602
0.294349883252,0.967281892182
0.0845639964539,0.506531227643
0.968070361699,-0.199347063127
0.0710029749817,0.428475299349
0.238665568804,0.994282274581
0.26159360495,0.995617774582
0.340086689813,0.845802495263
0.756578776226,-0.997672743546
0.960939679609,-0.244944020889
0.394746838777,0.611608896922
0.739573140441,-0.994988375642
0.169591971774,0.871432760686
0.136929700661,0.763598610286
0.101437485704,0.595146741899
0.751136289058,-1.00186231876
0.0612792946305,0.37207024278
0.638208740767,-0.760625726982
0.144826586882,0.787135601884
0.293019506013,0.963349252292
0.531521625196,-0.199403438471
0.701636405114,-0.953615228357
0.116392451923,0.664447600648
0.700462669721,-0.95304573587
0.160126107007,0.845010687325
0.324831599468,0.894179117115
0.804134622001,-0.937420188359
0.22356122141,0.978776437779
0.902882510831,-0.571798536439
0.715726776086,-0.975095020216
0.858374359263,-0.774070780756
0.888042905176,-0.646011187445
0.576034577969,-0.457508404241
0.642548530585,-0.781942319329
0.666343902917,-0.863124762669
0.916064611424,-0.50647927355
0.430497171948,0.422743669095
0.0347196609324,0.21904336082
0.912037157561,-0.524497130728
0.393532440465,0.618936220414
0.978734069471,-0.133660027081
0.120231032048,0.691239556215
0.613468651661,-0.650363976189
0.144479531918,0.789313177191
0.535213916649,-0.219693752688
0.865922806295,-0.745750586225
0.104413506074,0.610447588831
0.810017676743,-0.930735100174
0.894688925896,-0.615979335668
0.676540862416,-0.892222569533
0.194926538904,0.936879707776
0.567946207437,-0.418126123011
0.9102325561,-0.534982165583
0.631392090122,-0.731242408303
0.179742736866,0.901947996249
0.721081399355,-0.982016635485
0.50524753377,-0.0332409353704
0.178506178293,0.903640935635
0.324725568453,0.888130707106
0.236621412848,0.994741922365
0.196318691957,0.942110106391
0.946706939719,-0.333142841151
0.348810034462,0.807824484449
0.681292913135,-0.909406564828
0.0123986061641,0.0798223288992
0.736739188587,-0.995607436186
0.904312942977,-0.566770153123
0.888803300801,-0.644045829109
0.245721178803,1.00095129854
0.685538883269,-0.924466950742
0.0369114905082,0.23177141899
0.54737419451,-0.288302244019
0.683862783415,-0.916767445064
0.420301775149,0.483257091659
0.519103668045,-0.117471962048
0.616013085608,-0.672800881684
0.877765093495,-0.693392819836
0.253100358072,0.9984096138
0.66614820041,-0.867618413005
0.325616115763,0.893260215869
0.813284857288,-0.923571485309
0.123139300198,0.700288028383
0.25986184411,1.00569481439
0.516267583785,-0.104509364705
0.514563812863,-0.0935400516593
0.923743208453,-0.456692825017
0.431856394935,0.418655798268
0.410287691709,0.532970101063
0.225945648856,0.988024568089
0.780153256149,-0.986442720151
0.953529816082,-0.282605445939
0.532655188122,-0.210226800467
0.226818496556,0.990061998611
0.852705247218,-0.801728975591
0.290467503485,0.967649626692
0.0710981754629,0.434514295699
0.841274322535,-0.838206009874
0.486579581179,0.0840463102098
0.81491772866,-0.914132211796
0.609518951664,-0.630913294349
0.537984795214,-0.235728711049
0.854988015067,-0.793907597546
0.458310320147,0.261306791979
0.287061322289,0.968031602977
0.0269512720244,0.174847014528
0.449829442438,0.315276291246
0.0232612821401,0.151525654165
0.993646022355,-0.0375762012243
0.0784389211698,0.470848144034
0.555621474985,-0.342573466513
0.750304180635,-0.998025638899
0.664535019011,-0.860865624538
0.623717521268,-0.695509139193
0.618617427067,-0.677994788856
0.925494279421,-0.449719732162
0.569715082382,-0.423099251499
0.119625107605,0.682450731706
0.399553355252,0.589183663297
0.447774720647,0.31867237466
0.499165045146,-0.000852567207187
0.243836248051,1.00194777706
0.862225631711,-0.766866820591
0.924369876811,-0.451266964666
0.577456739211,-0.467823959514
0.509894116004,-0.0636673582531
0.0681837902724,0.41345431269
0.285801772168,0.979053665215
0.300027710177,0.953293141995
0.878197638486,-0.688138322614
0.665207395122,-0.865953548165
0.903567419583,-0.573071480619
0.903601713564,-0.564066000818
0.0646830399817,0.391238904871
0.722302868766,-0.991563455855
0.230908808764,0.989257846525
0.926004075465,-0.441944969583
0.896186214386,-0.609855668249
0.204461469441,0.954414623513
0.894379735356,-0.620974516863
0.834557255238,-0.862418436303
0.299083456991,0.956561179758
0.185025262447,0.919692662411
0.8737745508,-0.718737626796
0.859986807319,-0.774249809736
0.117072288098,0.674253071029
0.852187279191,-0.808515868487
0.0437759427424,0.273561404068
0.921324242854,-0.476705535238
0.714681132366,-0.978891535007
0.714163332141,-0.974965239872
0.504293202822,-0.0303560944626
0.504200011235,-0.0240650216801
0.902158715782,-0.573282001386
0.867596334476,-0.737944330286
0.395767287828,0.604404213199
0.620113807749,-0.690141896751
0.655139235151,-0.826485892072
0.165864912652,0.862669868701
0.493400080144,0.0387239618859
0.850002568675,-0.806548341528
0.104870174194,0.6134188661
0.911868172662,-0.528719739345
0.179544227976,0.90325929039
0.446746904383,0.332947780564
0.0292943283886,0.179634636116
0.475365751398,0.153531316349
0.967311958372,-0.20781819996
0.687367574062,-0.916995521786
0.604686350405,-0.609201180732
0.121144835705,0.68740753518
0.755458905774,-0.999214993431
0.712894339037,-0.974396324301
0.894557236855,-0.617154524928
0.0131883551262,0.0892104915993
0.654370833811,-0.829406384936
