Feature, Label
0.742697834195,-0.99460642156
0.239903081106,0.999978059063
0.172614005164,0.886741743608
0.877408064558,-0.694837680154
0.562451657471,-0.378255645064
0.419316170236,0.489083329277
0.769201131053,-0.99445665945
0.196962755285,0.951936814836
0.27557029317,0.986897239059
0.149953678315,0.810147560795
0.782959003618,-0.977082035476
0.952460631047,-0.294573097534
0.899856909494,-0.585330082065
0.952227866481,-0.298134623253
0.304222309387,0.939964956488
0.0939200097201,0.557272716497
0.699118079538,-0.948369589379
0.0189307730665,0.114572659375
0.0368439820171,0.233133330166
0.15867093741,0.840373211881
0.899738988585,-0.59186177605
0.130034814628,0.724584153422
0.221627526965,0.983444600356
0.580836550582,-0.486256696887
0.937717005654,-0.378317446108
0.836074798417,-0.854478495316
0.135974602211,0.747160891301
0.999445782171,-0.00634378412231
0.993759850662,-0.0420170933197
0.856624476233,-0.783761973111
0.162716191528,0.856339251413
0.668613555195,-0.863998596612
0.64186093955,-0.775532332194
0.221575019453,0.985809625295
0.794114134059,-0.959729970822
0.665951233779,-0.863708860131
0.963954443572,-0.228350227245
0.977786951927,-0.14303393683
0.69317682691,-0.934037166745
0.0694631992037,0.420893649644
0.567284879369,-0.417435698879
0.358269589373,0.775198459252
0.5302198386,-0.191559984321
0.542492420225,-0.264294712244
0.623562899329,-0.704169152672
0.0331274516239,0.20884934596
0.954334260767,-0.277243449462
0.872391098073,-0.718441037965
0.946531569583,-0.328288124375
0.0626383356076,0.388365428528
0.63613124395,-0.757554000063
0.936145637106,-0.391226170615
0.0209223438724,0.132614344343
0.356642917876,0.783352299223
0.101906754957,0.598281004543
0.935955436552,-0.390013875785
0.597027870317,-0.573642194882
0.653567410988,-0.826015021149
0.856703164026,-0.786625529216
0.625997624698,-0.713227818226
0.799212219644,-0.953838930149
0.0837043526645,0.504496127146
0.792070927186,-0.968438533616
0.698225978236,-0.949040244956
0.536149109067,-0.226650174927
0.970534990757,-0.180640445545
0.605761144655,-0.61074065696
0.937690655452,-0.38398764672
0.788281024588,-0.974653941634
0.0889756362889,0.532931942976
0.644049812766,-0.789822022096
0.592861233107,-0.545844752197
0.233255558981,0.999310065254
0.913560340552,-0.515167490683
0.373055243893,0.712976621357
0.438825587791,0.374999187699
0.376971652328,0.697002302201
0.0466959465557,0.285491069232
0.568353221963,-0.420298004577
0.106992672408,0.625284408612
0.924640579246,-0.452268632694
0.875436992295,-0.702755988405
0.210039801543,0.972052300801
0.416946659768,0.493822464127
0.0859834909305,0.51068316197
0.745659309538,-0.9970602851
0.922841059453,-0.461964161378
0.271032039332,0.991167627033
0.659536704988,-0.83881830462
0.740857194136,-0.997355629384
0.253844007114,0.998388023279
0.740319541598,-0.992413301908
0.268787222772,0.997067000527
0.148137693044,0.802508278253
0.0434182154007,0.271053458804
0.649361763774,-0.803866732781
0.300942073119,0.950200390076
0.492965837253,0.0438613843636
0.649574143465,-0.813676306783
0.430399751724,0.427904052517
0.646821484169,-0.791183951679
0.42172882233,0.467928831837
0.138872893443,0.767215117503
0.355923162584,0.79211275666
0.716718283117,-0.977403512585
0.0703788252372,0.42501230399
0.329053961278,0.883879754859
0.672690003055,-0.881777138853
0.297409421994,0.95727925761
0.807980646596,-0.933356813549
0.101995898065,0.594896188238
0.259306844389,0.994710334278
0.766011527086,-0.993094542723
0.117699619312,0.675431910385
0.836217966047,-0.854999131663
0.481923143091,0.112198107512
0.342733328467,0.837719986173
0.358759498143,0.776139868394
0.380396277966,0.686256520373
0.749387392919,-0.999647274304
0.958356993603,-0.26147889046
0.941337184722,-0.358107285939
0.76817056184,-0.996883573258
0.348738595678,0.814299921279
0.767343152881,-0.996416559663
0.470742883226,0.182935985944
0.766038608716,-0.996309524817
0.342504135985,0.838908429131
0.609506126102,-0.6326171501
0.830012017763,-0.875460346307
0.903119861203,-0.566751364239
0.0527469578241,0.329385701199
0.413082653029,0.513830460243
0.696604917364,-0.947425321716
0.51089804532,-0.0647997577309
0.0438064954066,0.27341122675
0.741094639339,-1.00077218677
0.765348729972,-0.997480111109
0.902474920126,-0.571087234543
0.894372015623,-0.613278408053
0.866110712712,-0.748805674799
0.11076802014,0.63991252779
0.777845163697,-0.988384729203
0.967968634505,-0.201072275869
0.456583289717,0.267988158088
0.999975227017,-0.00141915301694
0.66643684754,-0.865366025992
0.983700779124,-0.100958461538
0.0439296257169,0.272601570816
0.288203512981,0.966729829666
0.106825637907,0.623138207886
0.771274706995,-0.987966403937
0.199769035243,0.946484472351
0.65163522169,-0.809990908038
0.5179809579,-0.112383589245
0.11498802636,0.663653052886
0.343558445326,0.832705448273
0.248129183365,1.00347931697
0.688928306371,-0.9302553737
0.962060478554,-0.234279390499
0.616641222139,-0.666203219451
0.0659832752797,0.402762026553
0.272503179033,0.988726269133
0.304189497458,0.943127127586
0.807034724192,-0.930669279626
0.602975986286,-0.602084239668
0.350868634799,0.807806638226
0.137451540315,0.76803399998
0.538935971933,-0.247556721749
0.0249591123857,0.154688829083
0.434013961586,0.399365936008
0.626408345976,-0.710676127355
0.655627832781,-0.82954549409
0.0983314110398,0.57850832686
0.160317065799,0.847042827848
0.0668450128964,0.403769313751
0.560408280064,-0.370705127402
0.711004115667,-0.971576038977
0.587553096825,-0.525347441039
0.2081862562,0.962098279713
0.893123907698,-0.623256361836
0.827680876395,-0.885100405265
0.966717659318,-0.206912026152
0.387099243541,0.654792996657
0.584644019569,-0.51235679567
0.256733418555,0.995470236295
0.109614459387,0.637715011881
0.0782052119919,0.470555766764
0.681351343396,-0.910458507789
0.383010065129,0.668174703425
0.230541732143,0.989788839599
0.180011988814,0.907668006319
0.235103653377,0.992549347559
0.0799584162947,0.483355440576
0.505760967642,-0.0311543193525
0.813366540959,-0.920482196302
0.0832365921678,0.4955000907
0.266110963355,0.996517889945
0.17655337681,0.900920332837
0.5385371321,-0.241212449413
0.579218632721,-0.484079838124
0.694907699997,-0.941996456105
0.63377839924,-0.747384513701
0.63915624672,-0.76731715139
0.412153912168,0.522800755605
0.0661230652387,0.402836033981
0.0414301102019,0.253330428561
0.902343882668,-0.57427946058
0.500551029889,-0.00626321788701
0.29459615098,0.961660641174
0.164909019433,0.857800129551
0.151466638647,0.818524567075
0.0058439481811,0.0334827093007
0.727120099988,-0.987167624548
0.924407788128,-0.450792264732
0.294392954685,0.958863222716
0.38575957847,0.654441451491
0.0976151643026,0.572147754352
0.320754906284,0.899563888928
0.16096015173,0.842696201565
0.83802309538,-0.845396873758
0.129971986879,0.725490459263
0.817114386523,-0.910581821638
0.423849146704,0.458522969753
0.441399800607,0.357874866557
0.235828869949,0.994646342044
0.174883868581,0.890626895556
0.0019702643672,0.0163329690911
0.166682190995,0.87072542044
0.208913390905,0.969278994855
0.567514853727,-0.408662498149
0.310905179433,0.925272758904
0.55442885102,-0.332967441669
0.309843656509,0.92843943493
0.137577031398,0.768942701244
0.438845678201,0.377227738739
0.744045158378,-0.998597051762
0.370909920481,0.722959977239
0.856725648471,-0.783523212471
0.813792608138,-0.916259348473
0.803025738947,-0.944280201084
0.915988670969,-0.507238656794
0.386047141848,0.65204218339
0.59778093131,-0.571970702805
0.687857938683,-0.925675023253
0.746479517494,-1.00030948514
0.524480409273,-0.154042183195
0.725410300298,-0.990316457771
0.123491913839,0.699965938896
0.331019942969,0.873271896606
0.0669018713775,0.40837710674
0.986155561716,-0.0897695479529
0.146801117594,0.800198452468
0.373033854327,0.719621237039
0.620079124279,-0.686414668426
0.314199579882,0.923075979611
0.496481991505,0.0235902413267
0.16771178084,0.871271333856
0.760563589838,-0.999793948552
0.131654511411,0.736289211864
0.460911578021,0.24301684176
0.908917322948,-0.542296617051
0.392032980566,0.632497324556
0.26353170182,0.998253121271
0.99678351187,-0.0240187763723
0.738643036594,-0.994676662442
0.92074975185,-0.476632680825
0.552192746975,-0.319882573126
0.917164275325,-0.498619900581
0.309915141129,0.931669387381
0.969772944602,-0.192016541028
0.24521557545,0.998036215889
0.556812123404,-0.352206620177
0.320147710259,0.902094406588
0.736280093708,-1.00331607763
0.736230704072,-0.995796228748
0.72312946446,-0.9802170331
0.533107813637,-0.207950141749
0.660931847991,-0.846582792398
0.273715301835,0.98931435592
0.0872633637856,0.526624097154
0.106501289474,0.622828357976
0.638607133613,-0.76787305425
0.69882546732,-0.946741065868
0.642011632807,-0.780574252453
0.966627741264,-0.205965083565
0.518542673135,-0.11605373807
0.0342019912084,0.209854542785
0.341522653987,0.837480132132
0.0367429169258,0.229190604903
0.505477554497,-0.0328166677977
0.316663292249,0.912650504923
0.329967011303,0.876622275342
0.670990069175,-0.883471065149
0.450798095381,0.306558368182
0.710981274742,-0.968722077828
0.609540008448,-0.6320731648
0.915177729632,-0.504543699409
0.73589978471,-0.994776121984
0.0709843092568,0.430296671659
0.235064480664,0.99285216061
0.326603974017,0.883274809828
0.703153387112,-0.960852919394
0.304580680344,0.940267166525
0.562350356357,-0.382235500889
0.580276083172,-0.481373935759
0.19740206614,0.947846991663
0.780557704066,-0.98383618057
0.850726934446,-0.807115234507
0.175421164892,0.899662183151
0.521988869984,-0.133815681664
0.463720311714,0.226208808276
0.967518877129,-0.201951756459
0.419283886965,0.488147285997
0.126098613878,0.71233816411
0.110165081487,0.634536797384
0.957783317476,-0.263260915634
0.674551153017,-0.883155041683
0.501951110909,-0.0116612324588
0.718516137329,-0.984921819149
0.991193144213,-0.0541550839545
0.923296802206,-0.453981960683
0.156476537787,0.831518295798
0.768618631979,-0.991463363972
0.843486776762,-0.835197071014
0.923866325609,-0.460406752489
0.35370908157,0.792069040151
0.38452650626,0.664037861992
0.626755870913,-0.715392904715
0.129238321805,0.723880853269
0.868312240235,-0.733766927061
0.571443302268,-0.43451021537
0.14959372956,0.805492816118
0.173245307568,0.887837346925
0.797889325622,-0.954548797823
0.115447407997,0.666982767275
0.64938875058,-0.804673183331
0.578199090557,-0.472872318519
0.504345408896,-0.030602639472
0.901363033421,-0.581289477327
0.0956678289305,0.564108641249
0.401132373531,0.579672154476
0.934012028287,-0.399607156541
0.644669702834,-0.787375965098
0.421201070065,0.474219341471
0.67403301526,-0.883264854559
0.651736033727,-0.811750817676
0.468785081072,0.195462467388
0.314199560043,0.920932693252
0.360267479782,0.77389247029
0.742745772022,-0.996131710263
0.497830540393,0.0130788549031
0.101565645407,0.592970826593
0.618080049922,-0.675571946302
0.67800799683,-0.898380530564
0.599334624583,-0.585096674601
0.855751162533,-0.785336970799
0.0788572924701,0.472167610088
0.621053516548,-0.687971434076
0.267348034237,0.989934193823
0.103151182327,0.603134961091
0.762429472353,-0.993710195581
0.891665497327,-0.627468903023
0.0218980893157,0.132618512505
0.75818218043,-1.00111126265
0.973467917877,-0.161591609855
0.132324724599,0.736652019114
0.650754433724,-0.810870954358
0.682059389628,-0.912580002307
0.306827582767,0.939073635243
0.995001825893,-0.0343508375467
0.655634552412,-0.83513225943
0.879831104677,-0.681596400458
0.384648246246,0.662360811784
0.908042262933,-0.541945822271
0.092798017799,0.553072424552
0.597139648217,-0.577498668968
0.739969293396,-0.998360655492
0.992498064288,-0.0465866552156
0.845978046533,-0.818999593025
0.913199769583,-0.521066039426
0.478159770531,0.140775381229
0.8614698997,-0.761781933885
0.94678455353,-0.329343753304
0.267814101591,0.998985230144
0.344432133565,0.833473055486
0.306157046015,0.936245487602
0.794301356408,-0.96390808689
0.190279995295,0.930842888034
0.519593244642,-0.118885062197
0.223751532106,0.977443663438
0.214419428835,0.974354922706
0.181000994665,0.907375437171
0.767705392876,-0.993642174705
0.554765351347,-0.34017266328
0.615004930178,-0.659358685929
0.708302781504,-0.970693017922
0.659562523833,-0.847136211567
0.32404418391,0.891163325707
0.7954854623,-0.966963258187
0.762743834405,-0.996512671391
0.909493193461,-0.544316585258
0.65732562229,-0.836274535716
0.419867630684,0.483879521317
0.412775355854,0.516878594526
0.296482953837,0.957220331858
0.566942544171,-0.406928858292
0.911263179059,-0.528717397828
0.964376751724,-0.222887584823
0.381382970486,0.681049774157
0.400295689192,0.584832863724
0.880212893967,-0.677566526767
0.1181872076,0.675102883313
0.170257514849,0.877303913116
0.299119526227,0.952534757702
0.280081453259,0.982162770644
0.0184501026144,0.1123078926
0.739727368283,-0.996621082016
0.506627780313,-0.0417009700338
0.372949000786,0.714708380906
0.193924846908,0.939798569429
0.883315049074,-0.669280568239
0.926285172199,-0.448560377059
0.730570497154,-0.9926016402
0.555984358874,-0.344745780952
0.953164874295,-0.288108562558
0.666187492037,-0.861590733435
0.302643822432,0.940030727771
0.844832660476,-0.825244067228
0.428710168054,0.431928416572
0.429210521078,0.427927828533
0.851650372997,-0.798457454487
0.879893596344,-0.685209932521
0.719297315689,-0.988085206056
0.726543520319,-0.989406767864
0.981487307457,-0.113331029146
0.119109693068,0.678508909525
0.859526213315,-0.770962256986
0.545419455211,-0.281492122447
0.594973753964,-0.562937314045
0.183811855612,0.915647829474
0.649836635824,-0.810772147047
0.158916970537,0.834961471299
0.441676183932,0.361600943085
0.897537534515,-0.593762504641
0.963375713588,-0.229434451682
0.867924798545,-0.737001200098
0.0401725642795,0.248704335572
0.953819669837,-0.286814936686
0.422208830331,0.472763877473
0.152591748783,0.814390261979
0.697325443831,-0.947586133663
0.705241027569,-0.963222510087
0.0924932311445,0.552704982172
0.074851493939,0.452105262337
0.920630940433,-0.478838955416
0.968675642544,-0.200769084987
0.890063406702,-0.644916489393
0.689869368819,-0.933910194649
0.450795939372,0.305369418732
0.810238270802,-0.935443535239
0.259957001842,0.99835051367
0.0558477279784,0.343771217313
0.502638610518,-0.0203371856099
0.760349079013,-0.995836714555
0.97671838217,-0.1426065098
0.529993993408,-0.190414619981
0.789940962831,-0.970635784282
0.789913667465,-0.966752595924
0.675115207161,-0.888850447095
0.843067396733,-0.837443787646
0.947854401148,-0.323351918199
0.169646144027,0.876212245897
0.139738366017,0.767637446004
0.444491430593,0.337364521216
0.87979224191,-0.680624304289
0.863668410083,-0.75633450219
0.896418436042,-0.608834956657
0.79132840552,-0.9630302294
0.342921824192,0.834015914134
0.328142965152,0.882665009901
0.0126263473135,0.0799802439653
0.711214334264,-0.970502120273
0.869180059149,-0.734072550836
0.040849687687,0.256525876924
0.202131275135,0.954395194302
0.807422155028,-0.93590443848
0.800774798072,-0.946668138218
0.014879953715,0.0884324813514
0.772734010611,-0.993844851706
0.806196539359,-0.937662031564
0.461131987272,0.24111858033
0.145079078444,0.790040542452
0.619133228592,-0.681203199985
0.901861299037,-0.579879808316
0.823605255389,-0.895079876001
0.19655020126,0.943661480154
0.0688524466436,0.417876553017
0.786101699526,-0.971871785231
0.0508456817773,0.31081691506
0.429965081776,0.428703658417
